(A)Rk,(B)Player,(B1)FANPTS,(C)Age,(D)Pos,(E)Tm,(G)G,(H)A,(J)+/-,(K)PIM,(N)PPG,(O)SHG,(P)GWG,(R)PPA,(S)SHA,(T)SOG,(X)BLK,(Y)HITS
1,Connor McDavid,600.0,20,C,EDM,30,70,27,26,3,1,6,24,1,251,29,34
2,Sidney Crosby,601.5,29,C,PIT,44,45,17,24,14,0,5,11,0,255,27,80
3,Patrick Kane,562.0,28,RW,CHI,34,55,11,32,7,0,5,16,0,292,15,28
4,Nicklas Backstrom,508.75,29,C,WSH,23,63,17,38,8,0,5,27,0,162,33,45
5,Nikita Kucherov,571.0,23,RW,TBL,40,45,13,38,17,0,7,15,0,246,20,30
6,Brad Marchand,585.0,28,LW,BOS,39,46,18,81,9,3,8,15,2,226,35,51
7,Mark Scheifele,496.75,23,C,WPG,32,50,18,38,7,0,5,8,2,160,34,49
8,Leon Draisaitl,480.25,21,C,EDM,29,48,7,20,10,0,5,17,0,172,36,41
9,Brent Burns,679.75,31,D,SJS,29,47,19,40,8,0,6,17,1,320,142,69
10,Vladimir Tarasenko,538.5,25,RW,STL,39,36,-1,12,9,0,8,13,0,286,31,50
11,Artemi Panarin,468.5,25,LW,CHI,31,43,18,21,9,0,5,8,0,211,14,23
12,Blake Wheeler,533.75,30,RW,WPG,26,48,6,47,5,2,4,16,1,259,51,100
13,Ryan Getzlaf,484.5,31,C,ANA,15,58,7,49,6,2,3,14,1,138,88,99
14,Evgeni Malkin,495.75,30,C,PIT,33,39,18,77,11,0,6,12,0,191,25,40
15,Tyler Seguin,498.0,25,C,DAL,26,46,-15,22,11,0,4,18,0,301,26,60
16,Victor Hedman,548.0,26,D,TBL,16,56,3,47,4,0,5,29,0,166,132,93
17,Erik Karlsson,632.75,26,D,OTT,17,54,10,28,4,0,5,23,2,218,201,67
18,David Pastrnak,524.5,20,RW,BOS,34,36,11,34,10,0,6,14,0,262,32,72
19,Phil Kessel,442.5,29,RW,PIT,23,47,3,20,8,0,4,22,0,229,15,12
20,Auston Matthews,543.25,19,C,TOR,40,29,2,14,8,0,8,13,0,279,61,21
21,Alex Ovechkin,588.0,31,LW,WSH,33,36,6,50,17,0,7,9,0,313,29,216
22,Jamie Benn,483.25,27,LW,DAL,26,43,-9,66,12,1,4,14,0,201,47,89
23,Mikael Granlund,474.5,24,C,MIN,26,43,23,12,7,3,4,13,1,177,50,50
24,Joe Pavelski,547.5,32,C,SJS,29,39,11,34,7,1,7,15,0,233,73,130
25,Henrik Zetterberg,415.5,36,LW,DET,17,51,15,22,2,0,0,11,0,195,30,58
26,Max Pacioretty,516.75,28,LW,MTL,35,32,15,38,8,1,7,5,1,268,35,63
27,Jeff Carter,508.75,32,C,LAK,32,34,2,41,10,1,9,12,0,250,37,86
28,John Tavares,460.5,26,C,NYI,28,38,4,38,7,1,3,11,1,260,20,42
29,Eric Staal,469.0,32,C,MIN,28,37,17,34,4,1,8,12,1,211,39,42
30,Patrik Laine,465.5,18,RW,WPG,36,28,7,26,9,0,5,5,0,204,33,80
31,Nikolaj Ehlers,418.25,20,LW,WPG,25,39,1,38,5,0,4,7,0,204,28,43
32,Jeff Skinner,473.75,24,LW,CAR,37,26,-3,28,7,0,4,8,0,281,28,33
33,Cam Atkinson,488.75,27,RW,CBJ,35,27,13,22,10,3,9,11,0,240,34,33
34,James van Riemsdyk,449.75,27,LW,TOR,29,33,-2,37,6,0,5,13,0,238,29,62
35,Nazem Kadri,484.75,26,C,TOR,32,29,-7,95,12,0,6,5,0,236,31,124
36,Viktor Arvidsson,472.75,23,LW,NSH,31,30,16,28,4,5,6,5,2,246,45,23
37,Mike Hoffman,463.0,27,LW,OTT,26,35,17,51,13,0,8,13,0,224,21,41
38,William Nylander,395.75,20,C,TOR,22,39,-3,32,9,0,2,17,0,205,16,25
39,Jakub Voracek,403.0,27,RW,PHI,20,41,-24,56,5,0,3,18,0,253,22,30
40,Mitch Marner,402.75,19,C,TOR,19,42,0,38,4,0,5,17,0,176,39,41
41,Johnny Gaudreau,346.25,23,LW,CGY,18,43,-7,4,4,0,3,12,0,182,14,9
42,Ryan Johansen,385.25,24,C,NSH,14,47,1,60,4,1,3,19,0,154,28,77
43,Evgeny Kuznetsov,386.75,24,C,WSH,19,40,18,46,3,0,4,11,0,170,18,57
44,Mats Zuccarello,421.25,29,RW,NYR,15,44,15,26,5,0,3,9,0,189,52,85
45,Alexander Wennberg,377.25,22,C,CBJ,13,46,9,21,2,0,5,21,0,109,56,58
46,Filip Forsberg,440.25,22,LW,NSH,31,27,-4,32,3,3,9,6,0,234,26,97
47,Sean Monahan,399.0,22,C,CGY,27,31,-1,20,8,1,4,9,0,199,25,34
48,Marcus Johansson,378.0,26,LW,WSH,24,34,25,10,5,0,5,14,0,129,22,32
49,Ryan Kesler,483.25,32,C,ANA,22,36,8,83,8,0,2,12,0,186,75,146
50,Jonathan Toews,407.0,28,C,CHI,21,37,7,35,6,0,5,11,0,199,32,43
51,Mikko Koivu,419.0,33,C,MIN,18,40,27,34,2,0,4,18,2,139,65,32
52,Claude Giroux,383.5,29,C,PHI,14,44,-15,38,5,0,3,26,1,199,28,68
53,Nino Niederreiter,422.25,24,RW,MIN,25,32,17,53,8,0,3,6,0,186,20,120
54,Jack Eichel,419.5,20,C,BUF,24,33,-13,22,10,0,4,14,0,249,35,26
55,T.J. Oshie,446.25,30,RW,WSH,33,23,28,36,7,1,4,6,2,143,50,95
56,J.T. Miller,406.0,23,LW,NYR,22,34,17,21,2,3,6,5,1,132,56,101
57,Charlie Coyle,416.75,24,C,MIN,18,38,13,36,4,0,5,5,0,159,63,101
58,Josh Bailey,367.75,27,RW,NYI,13,43,5,12,3,0,1,9,0,173,53,37
59,Kevin Shattenkirk,435.25,28,D,TOT,13,43,-7,47,8,0,2,19,0,161,95,88
60,Kyle Turris,421.5,27,C,OTT,27,28,-3,47,6,0,6,11,0,185,61,21
61,Brayden Schenn,448.75,25,C,PHI,25,30,-13,38,17,0,7,11,0,178,42,189
62,Ryan O'Reilly,390.75,25,C,BUF,20,35,-1,10,8,1,3,16,1,189,45,21
63,Radim Vrbata,377.5,35,RW,ARI,20,35,-18,16,4,0,4,11,0,233,31,48
64,Jaden Schwartz,391.75,24,LW,STL,19,36,14,18,3,0,4,6,0,179,43,71
65,Tyler Bozak,344.25,30,C,TOR,18,37,-1,30,7,0,1,11,0,145,26,45
66,Derek Stepan,405.0,26,C,NYR,17,38,19,16,4,1,2,14,0,209,45,26
67,Wayne Simmonds,500.0,28,RW,PHI,31,23,-18,122,16,2,4,9,0,224,60,162
68,David Krejci,370.5,30,C,BOS,23,31,-12,26,8,0,3,6,0,158,51,40
69,Vincent Trocheck,431.25,23,C,FLA,23,31,-13,43,2,0,2,10,1,230,51,164
70,Mark Stone,385.0,24,RW,OTT,22,32,12,25,6,0,5,8,0,134,53,43
71,Alexander Radulov,383.0,30,RW,MTL,18,36,10,62,6,0,2,10,0,147,41,76
72,Chris Kreider,418.5,25,LW,NYR,28,25,6,58,6,0,4,7,0,186,30,132
